,asset_tag,make,model,dev_type,purchase_date,serial_number,mac_addr,status,usage
26,c53f16,Apple,iPad,tablet,2019-09-09,1186ab6f-70d6-45cc-b0de-7fedb7eaf91c,61:21:83:aa:c5:a5,unassigned,noone
27,6290ce,Apple,iPad,tablet,2018-09-29,9e127de9-41c8-4726-8bee-91ff513837a8,ce:7e:a5:e9:b3:c1,unassigned,noone
28,550fc9,Apple,iPad Mini,tablet,2019-08-01,2c2e440c-6e9a-4d9e-9311-d22342a7728c,f6:84:ca:df:dd:6c,unassigned,noone
29,6ee424,Apple,iPad,tablet,2018-10-17,08b4b42b-22bc-4668-9518-4a7bfb7fe7e5,75:9f:b8:6d:92:3f,unassigned,noone
30,5a6395,Apple,iPad,tablet,2018-03-25,217b164e-f8bc-43b6-9556-8adad4706d76,1b:18:c6:d1:a1:7f,unassigned,noone
31,cf05e0,Apple,iPad Mini,tablet,2017-12-19,26e5d829-63d3-423e-9d45-4fb220cbdd8f,70:f4:d8:f7:30:dd,unassigned,noone
32,43f6c3,Apple,iPad,tablet,2017-04-23,99a7238f-1476-41fd-a120-f0887ae25189,f4:b0:52:df:47:5f,unassigned,noone
33,6d0467,Apple,iPad,tablet,2019-02-18,e1f7e5f7-115f-426e-b440-5a132b8dd0bf,a4:c5:aa:f9:ed:4c,unassigned,noone
34,8b7df0,Apple,iPad,tablet,2018-11-23,c32e778f-5b01-432d-b4d0-d449610c33e7,c3:23:f7:a1:f4:f9,unassigned,noone
35,b5f1e6,Apple,iPad Mini,tablet,2018-06-09,9a4d9a47-e339-4f7d-9beb-d24349125f7d,ec:c8:0e:48:56:e1,unassigned,noone
36,3759a9,Apple,iPad Mini,tablet,2018-10-05,0951d905-c2a5-44d8-8fde-de2f604d0ede,63:5a:b5:ab:02:26,unassigned,noone
37,f23b99,Apple,iPad,tablet,2018-07-30,477787b1-debb-4e83-9ef3-96f49ad7faf5,85:27:5d:ea:a1:56,unassigned,noone
38,1cc787,Apple,iPad Mini,tablet,2019-12-06,e42475ef-bdc8-4d9f-90d8-5b7b456f96aa,8b:e8:30:45:b5:f1,unassigned,noone
39,413395,Apple,iPad Mini,tablet,2019-11-23,4a0e6ae9-3a07-4089-adf2-096420ea9e9b,91:4e:c7:b5:8c:06,unassigned,noone
40,f5b636,Apple,iPad,tablet,2018-03-17,fc868639-f4d6-4f97-b5e9-6c755ee24dcb,6b:8d:ed:19:8e:15,unassigned,noone
41,8ba72e,Apple,iPad Mini,tablet,2018-10-10,580ddef4-5eb3-43d4-ae42-360e29df05a0,6e:b7:ea:19:3b:f6,unassigned,noone
42,105c70,Apple,iPad Mini,tablet,2017-04-08,2c522614-fd4d-40f4-993e-130e02332aab,af:ae:4a:a1:3b:50,unassigned,noone
43,05fcc8,Apple,iPad Mini,tablet,2018-07-10,c0b9cce1-fe3e-4c50-9af3-7920fa3399d9,e2:44:3e:48:89:f2,unassigned,noone
44,d45948,Apple,iPad Mini,tablet,2019-04-03,3e0d206e-0e61-448d-8565-cefd0b73808e,04:c5:8e:51:c1:7f,unassigned,noone
45,848515,Apple,iPad Mini,tablet,2017-07-05,846c6f8a-f41b-4252-877b-9a2f84125710,8f:1b:d3:df:e9:b6,unassigned,noone
46,c532b8,Apple,iPad,tablet,2017-10-19,29fb863c-ab69-47e1-9338-b30acceb1698,07:44:f7:5b:a8:fc,unassigned,noone
47,f985b0,Apple,iPad Mini,tablet,2018-02-02,3b28ef65-9360-4767-90e1-25e03df3d5ca,31:04:9d:b1:da:80,unassigned,noone
48,724afb,Apple,iPad,tablet,2018-12-12,8a2ec3a3-eb62-47b5-bc29-678f93fb9911,5d:5f:00:da:20:82,unassigned,noone
49,b7f073,Apple,iPad,tablet,2019-12-23,2f5bc06c-3585-4d06-8ca7-aa699f36dc9e,a8:68:3e:fd:1c:70,unassigned,noone
50,b101a8,Apple,iPad Mini,tablet,2017-08-25,a6902a37-2d4e-4654-8793-e21cfbd86ee8,a0:62:01:33:4d:43,unassigned,noone
51,fe9a6d,Apple,iPad,tablet,2017-07-28,2df36235-bdd6-4061-8097-4e7d31fe31c1,ac:82:42:fb:f9:47,unassigned,noone
52,5e0b91,Apple,iPad Mini,tablet,2018-11-04,403dd405-fe6f-4d30-b70e-1d74b11cba90,4c:b4:62:0c:e7:2a,unassigned,noone
53,a60ea6,Apple,iPad Mini,tablet,2017-09-11,122413a7-750d-4a42-aa8d-fdd314574535,b3:32:64:cf:c7:3e,unassigned,noone
54,eb4c58,Apple,iPad Mini,tablet,2018-08-16,e5bc61e2-d56e-44e0-8b20-a478f3256f5e,f1:cf:86:85:2c:73,unassigned,noone
55,0d5e22,Apple,iPad Mini,tablet,2020-01-01,189b29dd-8a57-43f4-a728-34d5372f6ace,ac:0b:33:6d:0a:00,unassigned,noone
56,d2780a,Apple,iPad Mini,tablet,2017-05-12,dd27a27b-3b54-467f-9faa-2f012bdfd9c2,f8:92:7c:a9:b2:8d,unassigned,noone
57,5b42de,Apple,iPad Mini,tablet,2019-03-14,4d46f594-840d-4340-aa10-86db123e9786,c7:62:09:35:2a:70,unassigned,noone
58,6734ae,Apple,iPad Mini,tablet,2018-03-13,46ab2346-a846-4ec8-be6a-136db522e4ed,b7:2f:48:cc:13:d5,unassigned,noone
59,1c6364,Apple,iPad Mini,tablet,2018-03-21,a5766241-8805-472a-a6f8-bfe46b823c7f,52:da:c3:fa:2b:4d,unassigned,noone
60,d8f4af,Apple,iPad Mini,tablet,2017-11-07,fe25dfef-9f19-4edb-b30a-1d8eedd9a921,a2:f5:6b:96:11:df,unassigned,noone
61,74dca0,Apple,iPad Mini,tablet,2019-12-14,50a0fe0d-6769-43fe-a38b-d27ff2f99204,7e:e0:52:eb:4b:c1,unassigned,noone
62,127548,Apple,iPad,tablet,2019-11-03,94bf737f-3be0-4e3a-a384-cdfa17ee1a21,f8:d1:3d:ed:b9:12,unassigned,noone
63,f9815f,Apple,iPad Mini,tablet,2017-05-10,561971ca-6cd2-45ea-b338-63fc4394f4f0,47:2d:e4:d6:c7:3c,unassigned,noone
64,4aa3b6,Apple,iPad,tablet,2017-09-17,a739f4e0-28f0-4b48-9fc8-6db620b35265,a1:9f:ee:60:61:56,unassigned,noone
65,038713,Apple,iPad Mini,tablet,2018-09-10,bdd953b7-414e-43b6-8986-bd15b016edd9,53:a7:46:af:19:fc,unassigned,noone
66,0cc455,Apple,iPad,tablet,2017-08-07,3f22198c-8fb5-467a-bdcb-9f7d5de55072,b8:a9:37:ae:ec:68,unassigned,noone
67,afa3d4,Apple,iPad,tablet,2018-05-27,ea8aa98a-13e8-4b1b-b0f3-4ab83605ed0e,15:c8:a7:98:bf:e6,unassigned,noone
68,15bbc8,Apple,iPad Mini,tablet,2017-12-27,0807d1b0-3922-4f4f-b228-7d5e2947209c,f5:41:63:d3:e1:10,unassigned,noone
69,36669d,Apple,iPad,tablet,2017-06-13,e7e2e32c-c4f7-43ad-a6e0-0da31aec3ae9,89:3f:04:01:4e:e4,unassigned,noone
70,37b547,Apple,iPad,tablet,2017-11-28,9cda8538-5925-48db-a427-b7fbea2af95d,80:31:09:01:92:bb,unassigned,noone
71,6026b3,Apple,iPad Mini,tablet,2018-09-08,8d54984c-d0bd-4130-960c-fe78d5bc27b0,35:8f:8a:be:cc:f2,unassigned,noone
72,0f565e,Apple,iPad Mini,tablet,2018-09-13,665029f0-db47-4d78-a429-99d2a85b4adf,bb:30:d7:b8:4c:ac,unassigned,noone
73,2fc042,Apple,iPad,tablet,2019-07-03,2d1132a9-8b29-4d98-93cd-1079058694b5,39:03:9c:8a:ce:2e,unassigned,noone
74,0d94fb,Apple,iPad Mini,tablet,2019-04-30,9c18317b-0dca-4ca6-87cd-97e7092204cf,ea:48:35:de:4d:6f,unassigned,noone
75,c7403f,Apple,iPad,tablet,2019-03-17,76e53932-96e9-4bfc-aa03-242200d47953,e1:66:9f:74:1d:73,unassigned,noone
76,c6b02e,Apple,iPad,tablet,2018-09-28,952af65c-3174-4b21-9782-2213696e19a5,9a:1c:9e:2a:21:86,unassigned,noone
77,37b289,Apple,iPad Mini,tablet,2018-09-14,3211488f-581d-447d-9aca-841b4293e811,f9:9a:c6:db:85:9d,unassigned,noone
78,a624f0,Apple,iPad,tablet,2017-06-23,1ae68845-1f94-4dd5-bfb1-647b349102e1,67:66:f4:74:78:d1,unassigned,noone
79,070557,Apple,iPad,tablet,2017-09-17,66f18fcf-7fdb-427a-bc03-a2e6a667b55c,0a:a4:20:d1:fa:7e,unassigned,noone
80,4bed71,Apple,iPad,tablet,2018-10-06,8f010044-9b7f-4462-a9d3-7ec55707e038,35:80:c6:51:b8:d3,unassigned,noone
81,f3c6b3,Apple,iPad Mini,tablet,2018-10-06,5318f95c-2b0d-4620-9053-ee5b07483c38,10:f7:3a:84:ac:12,unassigned,noone
82,475af0,Apple,iPad Mini,tablet,2019-07-20,9f038b56-bcc0-4cbf-96ac-7f1300329090,7f:3b:16:cd:47:2d,unassigned,noone
83,da3a43,Apple,iPad,tablet,2019-02-23,5e02595a-ab9f-4e09-8f11-d108eb27f5ab,c6:d6:15:03:90:0f,unassigned,noone
84,34ea37,Apple,iPad,tablet,2017-06-01,2c8862b2-54c1-4aeb-95d0-8437a4fdce8e,ab:8b:50:08:9f:1e,unassigned,noone
85,c6ad74,Apple,iPad Mini,tablet,2020-02-28,a0c216c4-f573-4f2c-baad-11f855e639a8,ae:20:e2:38:38:f1,unassigned,noone
86,8e1a76,Apple,iPad,tablet,2020-01-20,09e99745-2be6-45ab-a6af-c597e314006e,95:91:d4:8b:45:1d,unassigned,noone
87,8dcf98,Apple,iPad Mini,tablet,2017-11-22,0d60ae31-c022-4d81-bf7f-8fd476a997a8,a0:6d:eb:46:d4:fd,unassigned,noone
88,83463c,Apple,iPad,tablet,2018-08-28,b4915ac9-1ae1-45ec-bcab-d0eb8ed8314b,37:2c:df:20:23:5f,unassigned,noone
89,3c59f6,Apple,iPad,tablet,2017-06-15,44f5334e-298f-4611-92dd-93bc58c24720,b8:25:46:29:15:bc,unassigned,noone
90,4cb840,Apple,iPad Mini,tablet,2017-06-24,a8d267ae-9525-43e1-a874-bf92833973f3,6c:7d:20:91:b0:44,unassigned,noone
91,3d9b4c,Apple,iPad,tablet,2019-05-26,888bd8f6-d70e-4cec-a18e-382ff5ecacb5,1b:d7:71:2b:30:29,unassigned,noone
92,9642da,Apple,iPad,tablet,2017-12-20,b81b897d-6791-4e69-8df8-f6d493a41888,dc:4b:9b:be:b0:c2,unassigned,noone
93,3f7d8c,Apple,iPad,tablet,2019-06-27,25271bec-739e-4e25-96b2-eaf44f92ad13,34:98:76:e3:86:e6,unassigned,noone
94,9bdc28,Apple,iPad,tablet,2019-09-01,9f6fa1df-0d99-4b9d-b829-13b9db2237ca,49:18:e0:ab:56:54,unassigned,noone
95,37d0b6,Apple,iPad Mini,tablet,2017-09-18,43e55022-8fec-42c5-a5fe-4db7eaddbab4,66:aa:1c:4a:41:6f,unassigned,noone
96,5d9b09,Apple,iPad,tablet,2018-06-27,31523bff-9cda-408e-afc9-0a1ef7e8f20b,bf:c4:7a:5d:c0:65,unassigned,noone
97,cd4851,Apple,iPad,tablet,2019-05-20,a78c2489-d105-4ebf-8a6e-62c177e5d19f,ff:28:a5:e9:f8:0e,unassigned,noone
98,3854b0,Apple,iPad Mini,tablet,2018-07-24,813eed08-31a9-4e59-a036-611fd3928e9b,6c:a5:f0:97:e9:f6,unassigned,noone
99,dba9c9,Apple,iPad Mini,tablet,2018-01-03,160da200-b37a-4db9-bc72-e6c5e9c698bf,c9:82:54:0d:67:ec,unassigned,noone
100,43f0d7,Apple,iPad,tablet,2017-08-25,34c386d6-83f5-422a-8d69-423ab526c6d4,55:96:8c:38:0a:3a,unassigned,noone
101,833da7,Apple,iPad Mini,tablet,2017-08-29,84261147-4dad-4a7a-9159-06ce86203aa4,ca:e9:79:06:5d:53,unassigned,noone
102,47629f,Apple,iPad,tablet,2017-03-18,9dabfe18-6484-4255-b0dc-d9191426faaa,21:e2:e4:9e:03:8d,unassigned,noone
103,e5f8b1,Apple,iPad,tablet,2017-05-19,19256d4d-e6f2-47ba-a25c-35d4cf4187fb,cd:00:8c:ea:c8:e2,unassigned,noone
104,271eba,Apple,iPad Mini,tablet,2017-09-04,75b2f33a-e7e7-49c4-ac7c-80f31f9c3143,c5:d9:8b:48:51:e1,unassigned,noone
105,4b5bce,Apple,iPad,tablet,2018-09-18,2801c1a5-7008-4b8d-abc1-9c19536dc1e6,e0:1b:ff:c9:d9:e1,unassigned,noone
106,0d1d38,Apple,iPad,tablet,2019-10-21,f2b8e420-b0a8-449d-8bae-07a578bb42af,6c:db:db:13:48:90,unassigned,noone
107,083cc7,Apple,iPad,tablet,2017-12-13,34f7497e-256d-4c91-bfcf-89691030fb95,e4:ac:99:e3:01:e7,unassigned,noone
108,668392,Apple,iPad Mini,tablet,2019-10-21,aa1dafdd-322b-468a-a1da-918d45bfa1a6,cd:d0:6c:6c:27:ab,unassigned,noone
109,e11998,Apple,iPad Mini,tablet,2019-06-10,a4f0c5e9-949f-4211-af4c-70b8c69e04da,e3:78:d2:44:cf:21,unassigned,noone
110,faf909,Apple,iPad Mini,tablet,2017-10-09,33069b17-72d7-48c1-99e3-a674ab166d67,d6:f5:d8:9e:52:aa,unassigned,noone
111,fd261a,Apple,iPad Mini,tablet,2019-07-16,e45607ed-100b-4256-a837-9e220a0ed089,62:83:2d:e2:34:be,unassigned,noone
112,e070ed,Apple,iPad Mini,tablet,2018-11-17,089af130-35e0-411a-82c2-fd240c4cb05e,4b:8b:e0:77:bb:54,unassigned,noone
113,1dfe4c,Apple,iPad Mini,tablet,2018-11-03,701299b7-7d8e-4937-8e93-f95ad62c6add,41:bc:45:d8:9d:74,unassigned,noone
114,f897cc,Apple,iPad Mini,tablet,2018-04-06,4581a0bd-9a80-4adc-b4a8-de90f15edc12,0e:cb:2a:bb:69:80,unassigned,noone
115,47239e,Apple,iPad Mini,tablet,2018-02-22,8075ce20-e4af-4a2c-a55a-dcbf533a83c5,e3:c2:98:f4:de:8e,unassigned,noone
116,f39fcd,Apple,iPad,tablet,2018-09-22,67d227bf-35c3-429c-a23c-67c60b5c2019,8f:25:da:49:30:59,unassigned,noone
117,73cbf9,Apple,iPad Mini,tablet,2017-03-14,a0e92476-379f-4879-a2e5-03bd25b8084e,0e:f9:d3:81:dc:cc,unassigned,noone
118,b4dcf9,Apple,iPad,tablet,2018-02-15,9c0e000b-f5fa-4a7e-94c1-ea3ebf89c4c8,f1:fe:5d:48:e9:bc,unassigned,noone
119,f2e517,Apple,iPad Mini,tablet,2018-09-08,b11a28f6-5e7a-41e7-ba72-912b358067a7,4e:b0:36:39:b2:05,unassigned,noone
120,c5970e,Apple,iPad Mini,tablet,2018-02-12,a86762ea-3f02-4465-a07d-a75dc9bc457d,10:5c:e9:e8:a0:ce,unassigned,noone
121,2a43ef,Apple,iPad Mini,tablet,2019-05-10,a13da693-a42a-44bb-bff0-bd12f17968aa,d3:00:c2:4a:f0:30,unassigned,noone
122,fd4c44,Apple,iPad,tablet,2019-12-18,48ef7c3e-81e2-40d9-8399-fbf5c5b1e415,86:52:18:3b:9c:c3,unassigned,noone
123,bc479b,Apple,iPad,tablet,2019-07-06,3ada69b0-189c-46d4-abc3-3336102dd3c8,6c:38:3c:e1:5b:8f,unassigned,noone
124,be093d,Apple,iPad Mini,tablet,2018-06-08,6b0665dd-4ea5-40d3-90b0-9dfb990d8eb8,74:12:92:06:e6:ef,unassigned,noone
125,ea114a,Apple,iPad Mini,tablet,2018-02-15,95a11046-ed6f-4ad9-8fd1-bd20f2df7466,5c:21:da:3c:5e:e9,unassigned,noone
126,c1a698,Apple,iPad Mini,tablet,2018-07-13,7a247243-6354-4509-80d7-d8a0d95c5d6e,65:c0:17:59:b3:37,unassigned,noone
127,08beba,Apple,iPad Mini,tablet,2018-01-08,22b1e415-fc26-40d4-9ed8-6eedfa74a3c3,70:cb:82:06:16:e2,unassigned,noone
128,49ecb9,Apple,iPad,tablet,2017-04-16,72ded49f-73ad-4b78-8f61-4969a24c4e7d,c5:d3:77:b2:ab:c2,unassigned,noone
129,0fd2ff,Apple,iPad,tablet,2019-05-25,34db75b5-a606-4b78-bb68-2ae2efc5aca3,36:64:9f:6e:00:84,unassigned,noone
130,e0339f,Apple,iPad Mini,tablet,2017-05-19,d6edbf84-55eb-4d0c-bbcb-57cc4bdfde0c,83:6a:82:2a:7d:a9,unassigned,noone
131,f547eb,Apple,iPad,tablet,2018-11-25,5f5f14ca-e39c-457e-8e51-362457478ddc,88:78:19:3b:7b:66,unassigned,noone
132,f29f7a,Apple,iPad,tablet,2019-09-01,400a5cbc-f9ba-4fd0-9b3d-56b2dd0f9005,f4:59:2a:14:30:4b,unassigned,noone
133,4b5efc,Apple,iPad Mini,tablet,2018-10-20,3c0b2cbf-d420-4a23-81cf-4dd8a6272f2e,b9:fe:06:20:aa:50,unassigned,noone
134,ac7ec3,Apple,iPad,tablet,2019-09-16,92bb3411-3bc6-4796-87ef-86533e053fd7,6b:50:c9:e0:53:37,unassigned,noone
135,af06af,Apple,iPad,tablet,2020-01-21,9c9db392-f2a5-427a-9eba-410cf7eaad54,ce:47:8b:ce:48:df,unassigned,noone
136,9296d8,Apple,iPad Mini,tablet,2017-05-28,839ebad2-e3be-425e-ae1d-0009ae9b38f0,ad:6e:ea:4e:a7:5e,unassigned,noone
137,e069f6,Apple,iPad Mini,tablet,2017-08-21,33489eb6-4337-42e9-9106-ef2de91a3ae3,41:b8:45:09:ff:a8,unassigned,noone
138,ea3ee3,Apple,iPad Mini,tablet,2018-03-30,11d06dfe-ae1c-4adf-b403-22fada9330f0,fe:0b:2f:48:de:b0,unassigned,noone
139,d27897,Apple,iPad,tablet,2017-12-11,3c081d78-0bd3-42e2-8b67-b93acbd67a39,05:ed:e4:8a:2a:70,unassigned,noone
140,896545,Apple,iPad,tablet,2018-09-06,114e11da-181d-407d-82f1-c6cd1367d7ed,6c:e4:92:d6:2c:ca,unassigned,noone
141,c4d7c6,Apple,iPad,tablet,2018-01-02,24c6739e-8f50-4546-994b-4abd92578dc5,ea:f2:41:f6:4c:30,unassigned,noone
142,350a2b,Apple,iPad Mini,tablet,2017-09-22,5dd7d79e-cf59-4093-8193-0041d8a7642b,94:d3:c9:28:2c:62,unassigned,noone
143,999ec7,Apple,iPad,tablet,2019-12-26,2b9886e5-12ca-4d07-aee2-2b431b746392,67:c6:47:a5:4e:4b,unassigned,noone
144,7395ce,Apple,iPad Mini,tablet,2017-08-14,43b1494c-acdf-40fa-84ed-bf44f12fde42,6f:b9:80:e3:bf:bc,unassigned,noone
145,ff8dd0,Apple,iPad,tablet,2020-01-05,c5f651db-c593-450c-bc2f-8cdb043979a7,00:32:bc:0d:ac:6b,unassigned,noone
146,ef5605,Apple,iPad,tablet,2019-11-14,80832f7e-31ee-4f13-902d-5962ea39b707,9b:3c:5f:c7:b0:b1,unassigned,noone
147,087045,Apple,iPad Mini,tablet,2017-08-09,071df0a7-30bc-4c4d-bae2-36b6ede4d66a,bc:a3:3f:81:96:65,unassigned,noone
148,1bf5f1,Apple,iPad Mini,tablet,2019-04-26,b830be00-0795-489f-b8af-68e092bfa804,d1:57:23:48:25:21,unassigned,noone
149,694a35,Apple,iPad,tablet,2017-07-25,827b08dc-1dcc-4308-a326-d3bd3f42dbbf,23:9b:c1:6f:ad:72,unassigned,noone
150,b63ccf,Apple,iPad,tablet,2018-05-12,c3a1bdf2-939b-4d18-9319-67715de22b33,87:f4:1c:12:d0:6a,unassigned,noone
151,22675e,Apple,iPad Mini,tablet,2017-10-31,fb84757e-82ba-47e6-9592-31e07b867c0d,57:cf:21:fd:28:d6,unassigned,noone
152,f68021,Apple,iPad,tablet,2019-12-10,442c5ade-7cff-47ea-b783-3ea4befca1f6,0f:3d:4e:64:fc:f8,unassigned,noone
153,c81b90,Apple,iPad Mini,tablet,2017-11-01,fedb4f54-99a9-4452-84b4-9718908f69c0,0b:47:3f:7a:78:0e,unassigned,noone
154,0f4252,Apple,iPad,tablet,2017-08-20,93f885f3-dc6f-42f3-9792-fa6c319b3b53,35:53:f4:d8:c7:60,unassigned,noone
155,480ade,Apple,iPad Mini,tablet,2018-04-29,b722098e-aa28-4215-b90d-449ed71f0c57,23:33:58:2c:10:0f,unassigned,noone
156,4f7c40,Apple,iPad Mini,tablet,2017-04-28,9889097a-2d1b-43ec-b198-3ad19f32e9b0,c4:e4:bd:07:39:22,unassigned,noone
157,62428c,Apple,iPad,tablet,2019-05-01,fe422b86-fbd5-4a05-bafc-9072dc3c838c,b2:ed:ff:fb:75:64,unassigned,noone
158,a395b0,Apple,iPad Mini,tablet,2018-12-22,fbdca9c6-32de-480d-a9d9-a4e80e536af9,8e:f1:a2:44:cd:d5,unassigned,noone
159,9bc1d8,Apple,iPad Mini,tablet,2019-03-18,bb6c51bb-7548-4e69-8888-c20e5605c171,f7:6b:57:a7:84:23,unassigned,noone
160,2c2586,Apple,iPad Mini,tablet,2018-01-24,a8f97b5a-62ea-440b-9b00-3e355c3ba3f3,8b:2d:e8:ce:dd:f8,unassigned,noone
161,5a0470,Apple,iPad,tablet,2018-03-11,9543e3bb-2ab0-4bed-90b5-d1e57a669ce4,e3:46:ad:2a:8c:38,unassigned,noone
162,6ee35a,Apple,iPad Mini,tablet,2018-10-10,77daa735-86d0-4cf9-9302-53afa5dc408b,ef:2d:51:14:d0:3e,unassigned,noone
163,b8fb94,Apple,iPad,tablet,2018-05-24,c18ef84f-216c-45ac-bf01-194e4e6c9081,5a:a0:f0:7e:cd:32,unassigned,noone
164,111c4c,Apple,iPad,tablet,2018-01-15,405082dc-272f-4c0b-a37d-6191e2bc1d98,01:c7:f1:67:c0:e3,unassigned,noone
165,e03ee6,Apple,iPad,tablet,2019-06-29,4322c90c-c630-4700-ac5d-3593491af572,85:2d:ec:d3:22:e0,unassigned,noone
166,d67243,Apple,iPad Mini,tablet,2018-12-23,3ab94c40-5e91-4d6b-b041-f025964fdb6a,61:6a:89:4d:44:b1,unassigned,noone
167,765438,Apple,iPad Mini,tablet,2017-10-08,1caa9f17-2c67-4ec9-baa0-991e1e326d34,57:6d:5d:21:dc:e0,unassigned,noone
168,760197,Apple,iPad Mini,tablet,2019-10-05,761550d8-ffcd-41e1-97e1-39bd28f1e835,d0:cc:0a:2e:9e:f0,unassigned,noone
169,04d137,Apple,iPad,tablet,2020-02-12,239d0197-0573-45e6-9167-6007d97ae4c7,20:e3:94:a3:f9:5b,unassigned,noone
170,f77e37,Apple,iPad Mini,tablet,2018-05-07,1f07fda8-b69b-4a73-95d2-826ab358bf9f,c8:95:90:42:07:3a,unassigned,noone
171,1d561f,Apple,iPad Mini,tablet,2020-01-05,15584bb9-462e-429e-bde0-0596697e93bf,bf:33:4e:1b:a8:d5,unassigned,noone
172,82aa0a,Apple,iPad Mini,tablet,2018-11-07,bed1d50b-13b8-449e-9750-f82dc0559f36,18:ec:84:6c:0b:9c,unassigned,noone
173,106706,Apple,iPad Mini,tablet,2017-06-25,0e335de1-2c1e-496c-94c7-9c7e078e6784,26:0a:85:12:1d:08,unassigned,noone
174,5a1b06,Apple,iPad Mini,tablet,2019-04-08,3b91957b-cc3b-471a-975c-f496db687c32,34:4a:1d:79:4a:87,unassigned,noone
175,56dfb3,Apple,iPad,tablet,2017-08-16,a5d527fe-e71c-4148-9a83-0d297ed7f715,40:ed:56:2e:06:36,unassigned,noone
176,ea4b67,Apple,iPad Mini,tablet,2019-12-17,6acdf35b-e21d-41a2-9dc0-bc626814eeb2,db:4f:71:e7:d1:58,unassigned,noone
